Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8
-3,-36,-57,8,23,-7,18,127
20,127,53,2,15,12,-4,0
21,-122,-23,-2,-18,18,10,27
-22,-23,-18,-56,-19,-45,-38,-39
-7,77,5,42,31,15,13,-16
-10,61,-20,-37,12,-9,-2,-2
-36,62,12,-38,-108,-12,8,-16
54,-57,127,127,127,60,41,50
-10,30,-115,-31,-28,-9,-25,-13
-29,62,-55,-60,-49,-44,-23,-32
-3,22,16,-15,0,18,20,20
-15,6,25,-6,15,-2,-16,-13
-16,-74,-9,-5,-35,-20,-4,-4
14,3,37,-1,20,12,33,5
-17,18,-15,-18,20,4,-13,-16
12,-31,12,-15,-72,-2,2,23
-17,-54,0,2,14,-2,15,-9
24,60,3,-1,-8,9,-11,-8
7,-54,-16,15,28,0,10,39
8,4,-12,3,-22,70,9,2
-10,-8,-13,-5,-11,-72,-20,-15
-37,-24,17,4,25,-5,-23,-26
-42,-3,-22,-16,-14,-23,-12,-85
46,60,64,9,51,48,20,60
16,3,59,24,21,2,10,9
15,-50,-35,1,20,27,4,-25
6,18,23,-23,-19,-30,21,46
-23,8,-60,-3,-64,-5,-7,-26
-20,11,-15,7,-51,-17,-21,-15
23,82,25,-9,38,18,-1,1
-12,12,-9,-33,-18,-6,2,-4
-10,25,10,45,127,18,5,-2
-13,-116,-10,49,-36,22,9,-9
8,80,4,-9,8,-21,0,-4
2,24,23,-12,11,-19,-9,-4
-5,13,23,-50,-46,-27,-12,12
-11,-33,-9,47,41,-1,7,2
-50,6,-6,-5,-32,-7,-10,-42
8,-23,-67,-17,-20,-12,-20,-8
-11,17,1,-9,-3,20,-11,-14
-7,-26,0,1,2,28,9,-5
-14,-96,6,20,11,-45,10,12
8,91,19,11,8,-10,-12,-17
21,54,5,-16,2,6,-4,9
-20,-52,-16,-13,2,-2,3,7
-25,-128,-14,19,20,7,0,-23
3,7,35,-25,14,-2,-8,4
2,-11,-33,1,-39,23,-1,0
-16,-82,19,-7,-35,-12,3,-11
15,39,11,28,4,-2,-2,-2
7,87,-25,-27,31,14,-5,12
-31,53,25,19,17,-1,-4,-13
-20,-28,-38,-20,-21,-2,-3,4
-8,71,11,-6,0,13,-8,-3
-5,-39,-24,-9,-71,-11,12,-8
30,48,26,15,11,3,5,8
-5,-8,-22,9,21,-1,12,8
-8,-18,-19,-18,8,-1,-11,-5
-5,-53,10,-4,-51,-5,-14,-24
10,35,16,10,9,34,2,20
3,-27,-15,-36,-24,-11,-2,-12
27,120,20,-2,-5,-8,5,-10
6,-31,-24,32,24,1,0,0
-21,-16,-9,8,-5,0,-11,-19
-12,-4,6,-15,-1,13,13,35
-33,-92,-29,8,22,-6,20,34
55,61,50,10,34,18,2,37
4,-28,-7,-22,-5,-18,-6,-12
-32,-18,-27,-22,3,15,-13,-33
-4,-14,-1,-1,-1,13,-13,-29
-5,-21,0,-3,66,-64,15,26
2,-9,-13,6,-43,-2,3,3
6,18,50,47,29,19,12,4
-8,-4,-43,-17,-23,-6,-20,-2
-15,-36,45,-28,0,-8,-19,-19
14,101,-4,37,52,30,10,6
-6,-89,-1,-14,-70,-25,-8,-3
-11,-16,-45,-10,-56,-2,4,4
2,20,8,4,24,-4,-2,14
-5,-21,-61,-24,-43,-9,4,-4
-1,-4,26,14,31,-1,-9,-13
-28,-11,-35,-38,7,-12,-6,-24
-1,-31,30,47,84,19,25,28
-7,40,-23,5,-25,1,-9,-10
3,5,-73,-1,14,-5,-10,-35
-28,-22,73,-5,-15,-16,-32,-24
8,-11,7,-8,-17,0,7,-64
0,-45,-7,5,4,0,3,54
56,43,13,14,25,3,33,86
0,-39,-16,-11,-8,9,-2,-10
0,-21,-19,-10,-14,2,-21,-12
-31,-25,-32,-35,-11,-11,-6,-22
-41,-32,-10,-10,-11,-16,-10,-36
8,60,8,8,-11,28,9,-25
7,22,-9,23,37,-16,9,21
-41,-48,32,-6,-18,-4,-10,-14
48,21,10,6,10,9,11,19
56,3,18,0,12,0,3,22
-8,4,-29,-33,-49,-20,-19,7
-13,-14,3,17,28,-7,6,-5
-1,-15,1,-9,-54,4,-6,6
-39,24,-13,2,16,1,-24,-79
5,-13,57,-39,21,1,13,7
18,-32,2,57,-24,19,40,95
-12,-65,-42,-11,-44,-10,-15,-21
-9,-13,-14,-11,7,0,3,10
17,47,-18,-26,5,-8,-12,7
-16,7,12,-37,49,-14,-16,-33
-2,6,11,-19,-128,-9,0,22
0,11,23,75,27,15,0,-40
17,33,4,-4,2,0,11,39
-24,-32,-16,-16,-2,-4,-6,17
-4,34,1,-19,-43,-15,-14,-32
-16,-61,3,11,40,2,-3,-2
5,-20,-30,-21,-9,-4,-6,-16
-4,59,18,-15,-20,-13,-12,-12
-4,17,8,7,34,2,-11,-39
-4,-57,-30,2,-20,-2,6,6
-7,-5,57,-13,-32,-5,5,7
-9,27,1,36,104,27,12,-5
-5,-128,-26,23,-2,2,3,7
-4,64,-78,-40,-16,-17,-17,-24
12,-41,-10,18,26,21,6,-10
8,24,-14,-30,-26,-15,-11,29
-11,-30,18,-16,-17,17,14,3
-59,0,41,5,4,7,-27,-47
80,73,72,21,33,-2,15,-20
34,19,-36,-34,-27,-14,12,85
-20,-31,-34,-26,-26,-9,5,1
-14,-22,0,35,71,12,-13,-16
-23,-14,-2,-1,-8,2,-19,-30
-3,-61,4,-4,4,1,8,-5
20,27,0,-7,8,-11,3,26
7,12,21,28,34,-6,-17,-41
38,-10,-24,-3,64,24,28,90
19,-2,21,52,19,12,7,-12
25,17,-2,-6,-2,-5,-1,32
-13,5,-3,-24,-7,-20,-21,2
-26,-18,-52,2,12,7,-5,-22
-9,8,55,-16,9,-16,-9,-22
25,44,27,-22,32,-3,3,33
-10,-45,-7,31,-66,11,16,-13
-9,-6,-8,6,14,-4,-17,-12
-7,-23,-30,4,6,2,-9,0
-12,10,8,-10,-27,-18,-9,-16
-10,-25,-62,-26,-24,-6,2,-11
-16,-1,8,-4,-7,-29,2,0
-8,-27,8,-28,12,-6,-13,-7
11,27,11,5,-46,0,1,7
20,26,1,36,6,19,11,6
-17,14,-22,-9,-10,-13,-15,-21
-35,-45,-20,-25,-8,-12,-15,-16
2,9,-12,-16,-74,-6,-6,-37
-2,1,13,-10,84,-5,0,-9
10,-105,4,37,-18,19,8,-20
-10,42,-12,30,-24,3,6,14
3,30,16,-24,-16,-7,-9,44
7,43,-12,-8,5,-2,0,-15
-8,-9,5,-9,1,-2,-12,-7
-63,-37,-44,-48,-10,-37,-63,-61
8,-53,-14,4,-82,-32,35,-32
58,31,69,58,98,34,30,73
6,6,-62,-18,-66,-14,-8,-1
-37,-41,-7,-13,-7,-8,-12,-24
3,32,18,18,33,4,-4,-10
1,45,27,-34,-37,-10,3,-8
28,-11,-1,1,6,-3,-1,27
-18,1,-17,-3,-15,3,0,-19
-4,-26,-37,-16,7,-4,-1,-27
1,-46,-4,-19,-27,-13,-14,17
10,56,12,28,-5,-1,-16,1
-2,-2,21,-23,11,-17,9,1
-19,-18,-20,-15,-48,-15,-4,-11
-13,-4,-21,-19,-37,-3,0,-6
5,-15,5,28,57,-9,-11,-13
2,41,20,0,-75,14,13,5
9,47,-8,40,104,35,5,-2
-3,72,12,-28,-57,-5,-21,-14
-19,10,33,-7,45,19,-8,-16
5,6,7,14,-73,-33,25,18
23,-43,-27,-9,-61,-8,0,0
-2,-2,-17,-10,0,2,-11,4
-24,-79,17,-4,26,1,-2,5
15,56,13,-25,-2,4,9,-39
16,-7,-15,21,-43,13,-12,-25
49,19,3,5,9,-15,15,127
-19,-22,1,-20,-5,-14,-5,-13
-14,-9,-30,-11,-24,12,-9,-15
-23,-1,-4,-14,-128,-37,-6,-24
7,-85,54,32,104,49,29,-2
-6,12,-41,-22,-43,1,-10,4
7,15,33,-3,19,-6,-9,12
-5,30,-25,-21,-9,28,-14,-28
1,-4,14,20,-10,0,16,-8
-4,-5,-4,-11,-7,25,12,22
14,-13,-16,-48,-14,-26,-10,2
-24,-46,-29,14,91,14,-4,-17
-10,50,56,18,-107,-7,4,-5
-15,-65,-6,38,5,14,2,-1
12,-5,-26,-20,6,2,-15,3
-2,-23,-49,-33,-10,-1,-9,-26
0,-30,-24,-20,15,-13,9,4
-15,-25,-7,6,5,-6,-6,32
-69,-11,9,15,6,0,-29,-75
20,53,26,-40,-43,21,8,-41
46,-6,-50,-19,-79,-3,27,81
27,55,33,34,17,10,13,36
-9,-60,-5,-17,-18,-19,-9,0
-27,-25,-35,32,76,19,-4,-28
-20,-4,-19,-18,18,-4,-13,-16
-8,-44,46,-45,-67,-3,-6,-21
16,26,-30,20,-4,-2,-11,-9
-14,7,24,25,36,32,1,-4
-4,8,-14,-6,14,16,12,1
6,25,21,-5,20,-25,-1,-1
-4,-14,-6,-24,-31,-12,-15,1
-12,-19,9,9,-9,0,-15,-13
-10,-24,-13,-4,11,-42,-10,-14
10,9,12,-28,14,1,-3,-10
8,76,0,-14,-60,-31,7,20
2,-22,11,44,-28,1,0,3
2,18,-4,2,6,19,0,16
-87,-52,-15,-23,0,-6,-36,-86
51,89,15,-32,-39,14,25,-39
43,-65,-29,50,103,-14,26,85
-20,41,-42,-4,20,-10,-30,-18
29,98,76,4,-28,1,11,-33
8,-64,-24,5,-25,-2,24,89
-11,-53,-27,-16,-25,1,-9,17
0,23,6,9,55,27,-4,-13
-8,54,8,-15,22,-13,0,-25
-9,14,-44,-25,-85,-7,0,-7
13,2,63,19,21,-6,-2,2
-18,-26,-16,8,30,31,-16,-14
-6,13,18,-30,-37,-32,7,5
-5,-46,6,20,14,-9,-12,-7
-32,-8,-34,-24,-38,12,-8,-6
19,-13,-2,47,21,11,9,10
22,-3,8,-14,0,0,-10,-9
-1,2,-42,-43,-29,-21,-10,-13
-9,-4,-10,17,31,2,1,2
-3,-11,-15,9,-15,-11,0,7
-14,-5,97,16,-21,7,5,4
-17,-24,-7,12,63,2,-3,-4
-4,35,-20,-33,-43,-3,-6,-23
17,20,27,29,43,4,8,10
7,10,6,-64,-128,12,3,3
-25,-19,-19,61,46,-6,-5,-46
2,2,-10,-23,16,8,3,7
-12,-24,-11,-2,25,12,12,21
-54,-54,-34,-33,-52,-21,-26,-3
51,67,68,10,79,24,10,-68
33,22,-70,-4,-15,-11,-3,83
7,25,20,16,-24,-13,-19,19
-14,-38,-4,-5,-26,-11,14,-4
3,38,-8,4,16,-5,2,-8
-12,36,35,-19,1,-4,-6,-13
-10,-31,7,10,24,17,5,-7
-20,-52,-31,-11,8,20,-7,-23
21,-3,11,13,-53,-4,6,8
-2,1,-22,-5,-26,-40,0,2
-4,3,-7,-14,-18,-14,-17,-16
-7,-12,1,-20,-22,-4,-13,2
-38,22,4,-17,-6,-10,-9,-25
41,-31,23,47,40,22,21,14
21,27,6,26,40,-1,-5,4
-24,10,-6,-37,-35,-2,-5,-24
-5,26,-4,-21,-35,-19,2,29
2,-20,-3,5,-25,11,-6,-3
-16,-53,-17,-3,-23,-20,-8,-13
-13,5,11,-22,65,-14,-7,0
-14,-66,9,18,1,18,-1,-13
18,109,-13,9,-2,20,7,-2
-12,-49,-49,-23,-98,-18,-11,-41
51,6,37,36,52,3,21,62
7,13,-5,-27,-57,-12,-11,11
-10,2,-9,-25,-12,-10,-11,-12
-20,-27,-3,-2,60,18,-9,-4
-15,-24,-14,30,0,-5,-1,-14
10,48,8,-21,9,-5,-6,-17
-14,-24,3,31,-24,-6,0,16
-2,-32,-42,10,8,0,-8,-61
33,-19,-37,-33,-32,-14,-7,87
-2,-4,33,-14,-34,-14,-8,-1
-5,5,13,-2,43,5,5,-7
-28,-17,-7,23,62,6,2,-23
-11,-72,-3,-14,-10,-21,-8,-19
34,127,64,6,-22,-3,-9,-16
10,19,-1,22,7,13,-1,10
-17,-66,-14,-20,3,18,4,-9
-1,-35,0,-5,-19,-26,0,13
-7,0,10,-3,6,7,6,-22
10,45,-14,-25,15,-2,-2,5
-29,-69,-13,27,-5,13,7,9
12,21,-3,-16,-4,5,-9,-8
10,28,6,12,12,-20,-7,-2
-3,4,-18,-1,-42,-7,-6,-10
-10,-25,-4,-11,-24,-8,-4,-1
-35,-10,-26,2,58,50,-3,-17
8,-14,14,-26,-13,-22,10,-11
23,-1,13,-19,-29,-41,-10,-11
46,53,60,96,14,31,20,19
-29,-10,-54,-21,19,6,-4,22
-13,-9,56,12,-2,-9,-10,-8
-28,-26,-22,-33,-46,-27,-15,-28
-15,-28,-24,-28,-57,-12,6,-5
5,-7,-9,0,3,-3,-1,17
20,36,14,11,5,-3,-9,6
13,-45,-13,-34,28,-18,-21,-3
-6,10,-7,34,-54,3,3,-21
25,13,-3,0,8,-4,11,58
-13,-28,-14,2,34,0,-1,8
1,28,3,2,6,2,-9,-14
-17,-27,-4,-24,-37,-6,-15,-19
-18,-36,-13,-41,52,4,7,-6
10,19,5,42,-104,-4,12,-6
4,-8,3,7,10,1,-5,1
2,37,8,-14,-8,-4,-6,1
-9,35,14,5,13,0,-7,-9
-13,-22,-16,-2,26,-4,-6,-5
-12,21,-2,-7,-17,1,0,-7
-15,-6,-10,-14,-22,-7,-13,-25
8,-23,-7,-29,0,-24,-7,17
-22,-6,9,-2,-32,24,6,0
41,-4,23,10,-29,-20,15,-14
6,-17,-47,6,-19,4,7,31
-1,-17,79,7,-12,9,1,24
-16,-13,3,-12,-9,-11,-10,-12
-62,-19,-39,-14,6,6,-24,-78
48,28,43,38,12,34,9,-50
100,123,4,-9,38,-20,17,127
-12,-7,-50,-19,-69,-29,-10,-8
-10,-2,20,34,31,17,0,-17
-15,-46,-30,-19,-55,2,7,-2
-27,-15,37,6,15,10,1,-29
11,-21,9,8,33,-5,3,21
16,51,1,2,16,1,13,3
2,41,1,-54,26,12,-15,17
-18,3,-9,-11,-97,-17,10,-10
8,-11,21,74,34,7,-1,-4
-15,-23,-16,-6,7,0,-3,-7
-10,-7,15,-42,-20,-14,-12,-6
-11,5,-13,-6,65,12,-18,-14
-15,-35,-1,-24,-31,-18,-3,-63
31,-23,-9,23,99,62,16,101
2,23,6,-10,-98,-30,-7,-14
7,-1,-1,1,-17,-2,-2,9
2,14,16,9,14,8,-6,1
-4,-8,-6,-19,-13,-39,-9,-18
15,46,-4,5,30,-3,-9,-4
-26,-43,-32,-2,0,7,-9,-17
-37,-36,31,-19,-26,0,-5,-26
60,-24,54,27,94,28,29,24
24,68,-28,59,-27,9,4,-14
3,13,-21,-18,-18,-1,-12,20
-13,-9,11,-3,-8,-7,-12,11
-17,-10,11,-9,4,7,-3,-60
8,-28,-5,-4,18,-2,10,73
27,-5,10,-17,-47,-10,0,27
-28,-45,22,1,15,38,-2,17
4,28,-2,11,38,3,1,-49
59,54,-3,25,-10,16,3,-7
5,-40,0,-27,0,-8,21,107
-15,-8,-14,-13,6,-4,-6,-24
-15,-6,-21,-5,11,-7,-10,-17
-35,-26,5,-28,-57,0,1,-16
-24,10,-12,26,-26,8,14,-12
36,14,98,27,1,24,5,-22
-1,14,-6,-13,-39,-29,-10,28
7,24,-25,-37,20,-3,-9,13
-14,-14,-10,9,35,-24,-4,-7
3,-32,-22,0,-15,16,15,4
-14,50,31,-15,14,2,-6,-15
-14,-35,-30,-15,-22,-8,-5,-7
-6,5,3,-31,-47,-14,-11,-1
-6,-20,6,23,10,4,-9,-28
0,-28,-8,13,-8,10,-4,-4
-1,-5,-3,3,41,1,-6,-1
-9,-4,-7,-14,22,-6,7,-2
-29,-25,-19,-9,10,7,-4,-14
-28,-93,-3,0,-45,-22,-18,-9
46,125,6,33,33,20,15,-80
0,-102,-3,9,22,7,10,77
24,30,-24,-1,-10,8,4,40
-1,19,-2,-21,-23,-7,-6,13
-4,4,6,-12,-19,-11,4,6
-18,-17,1,4,2,5,2,-35
-8,-26,-1,-4,-11,-8,-6,-25
-44,73,15,-2,25,-6,-16,23
44,16,33,8,-21,2,49,-10
12,15,-32,-15,-31,-24,-9,-16
1,11,-35,-34,-43,-22,-14,22
-15,-10,-29,-9,-3,-2,-6,-15
-9,3,58,15,16,11,2,-15
-3,-18,14,14,8,15,1,19
-14,4,22,0,9,-25,-6,-9
20,37,-8,-21,4,-4,-1,-1
-6,-18,15,41,-8,12,1,-20
-14,-34,0,-6,-2,-11,6,0
11,40,5,-8,-44,16,-5,-6
-4,7,-12,-14,44,-18,-11,5
-8,-40,33,-29,-116,-25,-10,-1
-25,10,-9,-4,22,-1,-5,-80
31,29,39,8,57,5,32,100
-3,-44,-36,-42,-119,-3,-5,30
21,26,24,32,35,-12,2,-10
3,1,-16,-13,0,7,0,0
-9,-5,-2,8,26,-8,-10,-11
-42,-20,-12,-9,12,-6,-6,-22
-12,-30,-16,-63,-100,-24,-13,-19
17,11,9,25,38,36,-4,-40
7,59,-7,68,70,14,21,38
11,-18,5,-17,3,2,1,8
-18,-32,-30,-15,-17,3,-2,-8
-1,-42,3,-33,17,-37,-8,5
-8,17,6,-16,-43,-2,-19,-17
-20,2,-20,1,40,-1,0,-20
-7,-75,-20,-2,0,2,5,9
2,-7,7,-5,-8,-4,-20,-14
11,38,-5,-3,-20,-14,-10,-58
34,38,-10,-14,-19,-8,33,70
2,-7,-10,-4,2,-3,-11,40
-25,-6,35,-1,10,1,-18,-29
-33,-47,-10,13,-27,4,-17,-36
37,25,4,11,27,14,26,8
-33,-16,6,-12,-22,-6,-7,53
4,26,-19,-16,-16,-8,16,-24
31,-18,-32,-6,16,-17,2,-3
35,2,-31,-10,24,14,-8,72
-9,1,16,-11,-8,-18,1,-13
-13,-5,21,42,-5,13,-2,-17
-19,-48,-54,-72,47,0,-5,-17
-29,126,94,74,-4,14,17,7
75,0,49,46,127,23,8,11
-21,-29,-78,-66,-106,-39,-23,-8
-13,-12,3,11,46,18,-4,-12
-16,-17,-3,-21,48,-11,0,-3
-5,9,8,-32,-53,-5,14,9
2,2,-26,17,44,9,2,-1
-9,-59,23,-17,-70,-20,-3,-6
9,52,42,19,-25,28,17,20
17,13,19,-3,21,-13,6,-23
4,-29,-1,-23,-19,-11,5,23
-4,0,-4,-10,-9,-14,11,9
-2,2,-21,-6,-6,-10,-11,0
-29,-56,12,8,27,-7,-13,-42
36,-20,10,-10,24,-1,-9,39
3,25,34,21,23,8,8,-10
20,89,-15,-20,-9,-5,13,-16
23,28,-18,-20,-49,-14,9,33
-20,-18,1,30,18,4,-12,-9
2,-19,-35,-13,-42,1,-4,-7
-17,-15,36,22,74,11,-5,-24
2,7,-22,4,6,-23,-13,-1
-3,-53,-21,-30,-32,-14,-6,-2
-14,-25,-9,-41,4,-15,-15,-6
8,51,13,53,46,3,17,8
-10,-22,-43,6,-17,6,0,-4
-3,52,20,-11,36,9,0,-1
-12,-38,-31,13,-9,4,-4,-8
-9,-59,6,17,21,5,-5,3
16,50,67,-12,-41,-6,-9,-19
-1,3,-36,-24,0,-35,-6,29
-3,-11,-16,-27,1,-22,0,4
4,14,-8,-19,-128,-22,3,14
-16,-36,-20,31,70,23,4,-8
19,-19,-3,-18,11,-5,-4,8
7,-3,62,45,10,5,-2,-13
-12,63,-26,17,15,-8,-24,-18
3,-6,-6,31,72,10,-2,-42
21,-30,-61,-63,-102,-29,5,-25
24,35,63,9,49,22,31,123
1,49,34,-27,-5,-11,-4,0
-10,2,5,32,25,2,-10,-19
-14,-12,-34,14,67,10,0,-23
-18,-28,-27,-12,-38,-14,-4,9
-28,-11,-12,-11,-37,21,4,-27
-24,-31,-10,-7,29,6,5,3
24,99,13,9,-25,-11,2,-13
12,-1,-24,-55,-48,10,-3,54
2,-31,-2,-19,35,-19,-4,14
-32,-61,-12,99,92,20,8,-22
20,-49,8,14,6,26,3,5
7,77,6,-15,-16,-19,-7,1
-9,-1,-32,-41,25,12,7,-1
-43,-104,33,-24,12,-6,-6,-13
20,66,17,19,-25,-30,-8,-26
19,65,-9,-14,-58,8,5,45
-15,-34,3,6,10,-21,-14,-21
-9,8,-30,-60,-53,-7,5,7
-2,47,26,44,14,12,2,-12
10,-81,-59,-12,-7,-24,-13,20
-3,36,60,-17,-15,-5,-11,-10
-31,-21,-8,-7,-41,-9,-16,-65
7,33,-25,-10,-14,5,10,42
-24,-98,-6,4,16,3,-4,-24
6,2,-17,30,13,-11,5,-32
10,5,-6,-37,-29,12,17,43
1,-4,-128,-20,27,-5,-3,5
-18,34,127,-27,-59,5,9,-16
28,26,6,20,-128,-7,3,6
1,-42,-60,17,-4,1,-14,-12
-10,32,16,-8,5,-11,-5,-7
-14,-19,13,-30,19,-5,-7,-14
-19,27,-1,1,-32,3,-11,-4
-4,-3,4,5,-50,-42,-5,-40
12,-2,-7,-49,-10,-6,13,20
31,6,-20,28,-1,2,9,62
-23,-25,-11,3,-5,-2,-14,-12
-7,55,20,-9,10,-7,-11,-17
-22,-53,-14,-3,11,-16,5,-12
18,60,23,-12,-28,1,10,2
17,-4,-27,-7,4,7,-8,-9
-12,-45,11,-18,1,-34,-18,-16
3,-10,-7,-5,-6,11,9,3
-27,-34,14,-18,104,53,-16,-15
9,45,3,85,-39,23,19,8
22,23,-35,30,-1,-21,3,8
-8,8,109,5,5,-3,-12,-3
8,-21,-13,-17,16,0,8,-10
-33,-26,0,-21,-24,-17,-7,-19
1,27,33,15,90,8,-6,8
3,-5,3,-14,-43,23,3,19
-2,-57,-4,-3,-52,-20,4,12
27,92,16,-1,23,27,0,-11
-19,-18,-36,-1,39,-2,2,-23
