Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8
-22,-19,-16,-15,-19,-7,1,-2
-1,10,29,20,-8,9,3,2
-1,-34,-14,-16,1,0,-10,1
-5,-1,-5,-14,11,-38,-9,-5
-11,-67,-22,-30,-46,-20,-2,-34
22,61,44,37,100,22,14,32
-10,23,-15,4,-41,-11,-2,-64
15,-28,-2,1,-14,0,1,68
-10,5,-30,-36,-23,-17,-6,-6
-21,-51,5,25,58,22,-14,-38
16,24,-32,-6,-1,-9,-4,17
-3,25,34,-30,-51,2,6,-4
-11,-64,-21,20,52,-24,-5,-3
5,-32,3,-30,-35,1,9,4
-12,52,-20,15,67,0,-8,-7
17,39,16,18,-1,8,2,12
-8,-28,2,-17,-59,-2,-3,-9
-7,-4,9,1,21,7,2,0
-4,-7,3,-28,37,4,2,-11
-10,-3,6,4,34,34,6,-22
7,-8,-18,17,-44,-8,20,44
-22,-14,13,-2,-9,2,-9,-10
-4,-9,31,-23,-25,4,-19,-10
25,28,-20,22,47,-3,20,-2
-8,-23,-32,-40,-35,-49,-5,7
13,34,25,42,4,18,11,9
-12,0,5,5,-5,5,-6,-6
-33,-12,-42,-17,0,11,-17,-18
-20,-19,45,5,45,-27,22,-39
56,35,48,-5,-24,-1,8,52
21,-20,-51,7,-31,9,-21,15
-6,8,-14,0,-8,-2,14,50
-6,-29,23,-22,-3,4,-9,-18
-39,3,-41,3,-12,-29,-21,-114
0,-31,-45,-16,-14,-7,6,55
15,63,23,18,44,27,20,64
-15,-61,-25,-17,-31,-10,-3,-13
14,70,72,37,63,15,4,-11
5,-18,-24,-9,-32,1,-3,-11
-11,-24,32,15,21,-1,-14,-21
-12,-12,-15,-23,-21,-11,-4,-10
-10,10,-3,-14,-7,-13,-13,-8
-15,-7,-13,-33,95,-11,-10,-11
22,38,0,5,-128,1,11,7
-5,-17,-30,13,-17,35,11,3
6,-85,2,-23,-28,-36,-17,-1
11,89,-28,21,46,2,5,-13
-1,46,44,-17,-9,2,-11,0
2,-21,-28,21,24,-17,-5,-7
-15,1,-16,-13,-41,-4,-2,-5
-20,-35,-8,-9,-15,4,-7,-18
-32,-2,-8,-34,1,-27,-24,-26
7,-8,5,20,-22,20,19,8
13,-16,-15,-1,-19,-8,9,-7
-4,-5,-3,-4,18,-5,7,5
-2,23,39,-20,-20,-27,-5,13
-1,-11,22,42,42,18,-5,-9
-19,-1,-29,-3,-15,-11,-18,-67
4,18,-11,-23,-13,-12,6,58
-11,-16,-23,-6,-9,1,-5,15
-48,-29,13,-41,34,-40,-18,-60
67,71,16,-9,-128,0,34,35
51,-18,2,80,98,39,34,120
-9,-23,-11,-9,-12,-5,-11,-14
-22,-29,-43,-17,8,-2,-10,-24
-13,26,38,-8,-34,-10,-11,-22
-18,41,-6,-22,-63,-5,-9,-15
11,11,26,9,-1,-1,1,-7
-4,-58,-9,-27,-24,-8,-2,-7
-12,-27,-42,9,60,-4,-12,-16
-6,8,-58,0,26,-8,-9,-9
0,-32,77,-6,-15,-18,5,20
-7,-17,-12,33,-33,-9,-4,-11
50,66,19,21,35,12,12,12
-3,40,-27,4,10,14,-3,4
-7,7,9,-10,31,9,-12,-6
-13,-15,-14,-33,-1,-4,-10,-8
-14,-18,-15,-20,-23,-32,14,-4
28,-25,41,61,59,21,8,26
9,21,-22,2,24,-2,-15,2
-15,11,-22,-34,-33,-15,-12,-5
-51,-43,-8,-20,-82,-22,-25,-60
46,26,11,19,76,29,5,3
9,-14,-16,5,8,-6,11,40
0,6,1,-4,-16,39,5,36
-37,1,-6,-14,-13,-2,-10,-47
24,-2,-1,-1,16,-10,6,1
5,-59,-4,1,-7,1,8,-25
2,9,-40,-20,5,-8,-1,29
9,56,1,-19,-19,-10,-17,-4
-2,8,-1,-6,4,-5,10,-11
4,50,17,29,49,4,8,11
5,-34,26,-5,-33,3,-4,3
-19,30,34,-1,4,-10,-20,-17
-10,-28,-13,-13,3,-1,0,-52
23,-8,-43,-25,-24,-9,-3,40
5,-24,-17,26,2,8,3,37
-11,50,2,19,26,12,-3,-22
-61,-50,12,-7,13,-5,-16,-60
127,90,43,13,8,15,12,61
31,63,-16,-51,-21,12,0,37
17,12,-5,41,4,-21,20,52
-12,-16,-3,3,-16,-10,-2,-9
-2,-10,-10,-12,-17,14,-6,-7
-9,10,32,-13,27,-6,-10,3
-19,-9,-2,-2,-71,-11,-3,-26
-7,-46,4,-7,-1,-9,-4,-10
8,12,0,-11,-8,-1,-7,15
-23,-38,25,39,74,15,24,-2
5,27,-15,43,73,34,2,-16
2,-17,14,-3,-10,-8,-14,-24
4,-4,-28,-28,-36,-8,3,42
-4,-11,-33,-1,5,-1,-4,-11
-5,-24,64,9,9,-7,-3,3
3,80,1,-14,9,1,1,-4
-25,-31,-1,-18,-20,-15,-9,-10
-22,-54,-77,-2,46,-7,-17,-28
-35,-36,10,-16,-60,-10,-9,-19
-32,-23,19,5,31,-11,-23,-55
62,24,-6,-4,-68,26,8,11
-5,75,5,12,22,-8,12,-5
-5,-9,-4,-17,26,3,21,72
24,11,38,11,-47,-2,7,17
-9,-42,-16,-32,-16,-9,-11,-17
-24,-37,-25,4,-44,-8,-6,-9
-28,-96,27,33,56,13,-17,-83
55,93,24,-16,-19,1,22,66
16,54,18,-2,-4,7,-4,26
-18,-7,-69,-24,5,-21,-20,-24
-11,-5,-6,-17,-66,-1,-2,-26
-29,-34,-6,19,-17,10,5,-7
44,-2,21,2,7,-6,9,23
0,50,1,3,-3,-8,-10,2
-13,-9,-14,-51,30,-12,-11,-14
9,-7,35,10,-69,26,29,20
-9,-53,-4,36,7,-8,-3,-1
-25,-24,-17,17,24,-9,-19,-62
47,84,29,5,11,4,2,-4
27,-28,-4,-27,-27,-19,10,127
-12,51,-15,0,17,4,4,-21
-4,-29,19,31,51,24,-8,-31
-28,-63,-42,-29,-14,-37,-11,16
12,18,27,42,50,20,3,4
-2,-32,10,-12,35,1,4,7
36,7,21,3,-75,-1,2,9
-28,38,-51,-25,-25,-14,-17,-39
-2,1,38,-3,-39,-17,-18,-8
2,23,-19,-15,-18,-18,-9,-8
-23,-25,-6,0,9,-9,-2,-21
-33,-8,-32,8,15,6,-11,-37
40,41,54,-12,5,-6,-6,0
13,-59,-26,-35,24,9,3,88
15,46,-32,34,-51,0,13,-62
-20,-1,53,-10,-19,-4,3,17
3,36,62,35,24,29,24,52
33,22,-15,-16,12,-15,-9,10
-11,-52,-25,-24,-29,-11,-20,-46
13,25,11,-4,-24,-5,3,9
2,-3,-10,-9,-31,-9,6,6
-18,-16,-19,22,35,17,0,-6
-22,-17,-15,-3,-16,-4,-1,-11
20,-6,-26,-25,35,-3,-3,10
-4,35,16,-14,-128,-22,-11,-5
-8,-2,10,18,6,1,-6,-24
-4,-55,-4,-19,-26,-10,3,20
16,21,-27,-25,-22,1,3,22
12,17,-5,10,-2,-3,-9,-21
-24,-1,-1,-22,5,-9,-9,34
11,-13,-45,-36,-70,-17,9,-23
29,52,63,77,74,31,11,61
-37,-70,-21,-17,-44,-18,-15,-52
-46,-27,16,4,2,-2,3,-39
74,46,9,-13,6,0,14,127
-7,-60,-81,9,6,-5,2,1
8,2,82,-3,-6,-3,-2,-7
-17,2,-20,-28,-48,-20,-13,-15
-9,19,-19,10,81,5,-12,-13
-17,26,95,-10,-33,-17,-8,-16
12,-13,-59,4,-24,11,19,7
3,-36,-3,-50,17,19,11,-5
-14,-36,-102,-33,-128,-41,-10,-25
26,20,53,59,36,8,16,41
-4,12,8,3,13,7,-3,-6
-12,-15,2,-4,38,-4,7,-17
-3,-24,-15,-31,-94,-20,-5,20
37,36,7,36,10,7,-5,13
-4,45,2,3,49,9,-9,-7
-18,-60,-14,-31,-27,1,0,-55
15,-40,-31,-19,-9,11,2,65
-28,-56,-11,-20,6,-21,3,-28
-8,73,-12,-8,66,2,-9,4
20,-58,69,-1,-95,-1,17,35
-32,1,26,39,39,15,-6,-52
16,127,37,0,31,-4,-6,-52
4,-21,-22,-10,-8,-6,14,109
-5,-20,-24,-33,-23,-11,-9,3
-7,-1,20,-7,-36,-3,-9,-15
-16,-48,-14,-13,-10,31,5,-15
-8,23,12,-4,8,-5,0,4
21,21,47,22,22,-5,-2,-2
5,22,-7,6,8,-5,-7,1
-30,-32,-47,-37,-32,-9,-1,-23
-3,-20,-14,6,-2,3,0,-11
1,-20,-55,5,29,10,11,43
-16,-26,41,-25,-7,-14,-6,-12
27,15,57,-35,22,-52,-26,-25
2,-14,-97,45,-56,23,20,44
-6,26,20,28,42,4,-1,-10
15,-1,35,-4,-7,22,13,4
-5,33,8,-17,-6,9,-4,9
-17,-14,-33,-42,-72,-34,-20,-30
20,53,10,14,0,-6,3,27
-32,-3,12,10,39,-8,-5,-42
9,-25,-15,-15,6,11,5,12
14,38,31,-5,-22,5,2,-1
-28,-52,-37,2,17,-2,1,-14
-16,-14,5,-6,30,3,2,-7
-12,-6,-14,-18,-11,-19,-3,-1
20,-43,2,41,5,12,2,-17
17,11,2,13,2,-9,1,80
-22,8,-59,-22,21,28,0,-9
-1,7,87,-3,-30,-21,-15,-19
-25,-57,-23,-6,35,11,-20,-23
-2,-33,-19,-6,-8,-10,5,-14
21,97,17,28,1,20,-8,-21
-30,-26,-43,-15,40,-41,-11,-9
46,68,59,-12,10,-5,21,35
-10,-41,0,23,15,6,-4,-13
21,-20,1,-29,-26,-13,-10,14
-22,-11,5,30,25,4,-6,-27
-22,5,-27,-35,-25,5,2,5
4,-31,32,53,101,24,21,10
3,-2,-11,-7,-6,-12,-14,-13
-5,-14,-11,2,-11,-5,-8,-8
-9,-30,-32,-66,21,-5,-5,-8
4,-10,-25,16,-61,8,4,-4
2,32,49,46,30,2,16,33
19,-8,17,0,7,-1,13,11
-24,-5,-22,-16,22,-6,-14,-25
-16,8,24,-28,-85,-16,-9,-27
24,36,-5,6,18,18,3,36
-9,-24,-39,15,4,-9,10,10
-3,2,6,-5,18,12,-3,13
-40,-31,-12,-19,-54,-50,-27,-32
20,80,32,34,88,43,16,16
15,-51,-7,1,-5,-7,-7,-22
-4,-4,-67,-14,13,19,-4,-21
9,-29,3,-18,-20,-8,-8,36
8,4,4,17,-16,-43,-8,18
14,46,7,1,15,8,-7,-14
-29,-24,-39,-28,13,-6,-8,-11
-21,-25,15,-7,-35,-5,-7,-80
18,43,43,23,24,1,12,89
-14,-1,-42,-10,-37,5,8,12
51,23,6,33,13,10,6,27
-13,-43,-22,-12,-11,-13,-9,-19
-1,11,-47,6,40,0,-2,-5
-27,-16,-4,-22,-15,-3,-18,-21
0,29,51,3,-24,-4,5,-3
5,-14,-30,-12,-11,-9,0,3
-9,44,24,10,20,7,1,-8
27,-12,16,37,51,21,11,3
8,-52,-50,-22,-5,-7,-4,31
-25,-22,-37,-12,-20,5,-9,-25
-17,-2,8,23,23,0,-4,-11
17,9,-45,-35,21,-11,2,-9
28,19,69,47,12,29,18,27
-22,-12,-19,-3,32,-1,-34,-9
-42,-128,-54,-45,-2,-28,-3,-84
53,110,48,-2,-86,-6,42,39
7,65,-15,26,15,-3,-16,58
-3,19,44,-5,2,10,-20,15
-3,21,-61,-28,-18,3,-27,-24
-5,-18,55,19,64,-16,13,-6
-7,-13,-9,11,36,4,4,-4
8,-25,-18,-7,-8,10,4,6
7,-5,-24,-23,-12,-7,-6,-11
-15,-2,-19,-35,-30,-8,-5,-9
12,18,32,75,102,33,15,-39
-1,-53,-33,3,-19,14,17,86
17,17,-4,-14,3,-32,-3,17
6,-13,-26,-16,-37,-19,-6,-3
-14,-3,-6,3,-3,1,-2,2
-11,11,33,8,25,32,14,-23
-22,-83,8,2,6,-23,-22,-17
-14,8,1,-32,-50,-5,1,-6
23,41,-37,-41,-38,-9,2,12
-7,-45,27,51,36,16,2,3
-22,-8,-8,-17,-99,1,-11,-18
2,-57,-17,21,33,-7,-2,-10
12,30,11,1,36,-5,-10,-6
-6,18,-29,-48,-40,-11,2,7
-15,-15,-28,32,-13,-13,-5,-11
-20,-34,42,-3,12,-16,-19,-36
7,54,-9,-15,-29,-7,9,9
20,15,-4,-2,10,2,11,33
-32,-32,23,-3,7,23,-11,-12
-25,-38,-18,-30,-59,-41,-15,-26
48,35,-28,23,19,10,18,29
6,30,3,-11,-8,-5,6,12
-10,-12,55,-19,17,-7,-6,-29
2,66,0,3,-59,-4,4,10
21,-20,4,25,-19,3,7,11
9,9,-21,-28,-30,-7,-9,-4
-9,-9,-31,-12,21,8,-6,-15
-3,9,-3,13,18,5,-1,12
-18,-27,-2,-4,44,10,8,0
-13,-13,-3,17,0,-20,-4,4
-11,-29,-5,-2,27,-10,-11,-20
2,46,11,5,17,-3,-3,15
14,49,32,-12,-3,0,-3,-36
8,-45,-61,-43,-84,-13,-1,37
-22,-40,3,-17,-58,-8,-4,-23
0,-18,9,31,27,-2,4,-8
-8,-20,-4,-2,26,5,9,10
-18,39,24,-8,-26,3,-1,11
-30,-22,-8,-8,29,-13,-4,-8
15,-21,27,8,-21,1,-9,-4
11,57,-36,-5,-17,-24,-8,-10
-28,-6,59,5,-41,1,-9,-19
-25,-4,-47,-3,1,-20,-25,-108
40,13,14,-1,7,3,11,93
-3,-2,8,13,33,19,17,10
-23,-16,-5,-47,-25,1,-8,-19
-22,5,4,6,-15,-11,-19,-2
13,-30,-3,7,20,2,7,-31
17,30,-8,2,4,1,18,25
6,4,-19,-16,-20,-1,-1,5
1,-13,-48,-9,56,13,-17,-4
-15,26,-10,1,-85,-14,8,-8
-8,-18,93,33,30,-10,5,-2
1,-20,6,10,2,-1,-8,-8
8,-4,-38,-17,15,-1,-3,-16
-4,4,-85,-33,-37,-22,-8,-2
-7,37,44,27,-23,-13,-10,-2
-17,-57,16,-13,7,12,2,-5
-12,18,-8,2,48,13,8,-8
7,18,10,-13,0,5,-2,-16
-3,-19,-43,27,20,-20,-11,6
-41,-42,-39,-10,5,-10,-8,-22
53,2,71,32,-68,21,17,-21
16,5,-72,-38,12,-13,-3,46
-11,15,6,-8,-47,-17,-11,-3
-13,2,5,5,10,-5,-10,-13
0,-1,-3,-5,-14,2,3,-14
1,5,5,2,10,1,3,-1
-5,-7,-24,-4,7,3,-1,9
-42,-18,0,33,54,14,-2,-23
19,76,27,-41,21,-31,3,28
34,5,14,-6,-108,-39,-16,-54
29,-66,-25,30,43,19,15,74
-6,19,-51,-2,-11,-2,-6,8
-13,21,27,-10,12,8,-6,-9
-10,3,-19,-8,26,-13,-4,-12
-18,-14,-5,-15,-27,-23,-14,-15
-11,-64,-49,-9,-4,6,3,-1
-16,37,51,7,-28,-3,-14,-13
7,20,16,12,41,-9,3,-15
13,6,9,-14,-3,-9,-2,-9
23,-11,-38,-12,-25,4,11,55
-6,-31,6,-15,11,5,0,16
-11,19,3,13,-15,12,-18,-20
-4,-1,-5,-10,8,-13,-7,-17
-42,-64,-15,-25,9,-14,-14,-18
-44,27,-35,-27,-128,-17,-13,-19
127,115,76,96,84,7,-4,3
10,-25,-115,-22,-34,-11,-8,24
-7,-28,-72,-14,-6,7,5,9
-8,1,82,7,7,7,3,-9
-17,9,55,-39,-37,-24,-10,-14
-5,-12,-16,10,52,22,2,3
-8,-5,-17,-4,48,-33,-2,-4
-10,-9,-13,-14,-82,-3,-3,3
-19,-41,-55,10,27,0,-9,-11
-3,6,2,-18,-24,-11,7,-16
21,58,-9,-7,-20,-6,-3,11
8,9,-16,-2,17,7,1,18
-7,-3,-5,-3,-2,-6,-7,-12
-10,-15,-40,-6,34,6,-6,-6
-33,-30,34,-33,-75,-10,-9,-21
4,26,84,45,31,19,9,-38
17,-9,-49,13,24,1,11,68
17,30,-18,-34,-17,-8,-5,15
4,-28,-14,6,-22,3,-3,-4
-8,-15,-57,-24,-8,-11,-9,-8
17,55,-37,-18,-20,-3,1,0
-26,-20,60,-1,3,-2,4,-14
-22,21,-4,18,55,32,-8,5
7,-20,23,18,-54,-8,-19,-20
15,74,-21,42,63,23,5,-6
-6,2,-36,-26,-28,-41,-8,-11
4,-1,-6,-13,-13,-5,1,11
-5,-1,5,-9,-8,-5,1,0
-8,-4,1,-8,-3,-7,-5,-11
2,-3,-9,-17,-5,4,-1,9
-46,-49,-1,-16,-27,-6,-21,-39
-2,7,70,3,14,0,12,-13
46,40,-36,-16,-30,-15,-2,12
4,-22,-10,29,-37,-2,-10,27
-6,1,-11,-4,9,7,-2,-11
-11,-8,11,-20,13,-20,-10,2
-18,-16,-4,-46,-54,2,4,-11
-5,-4,-20,60,40,27,5,-6
-58,1,-57,-26,3,-26,-37,-35
-42,-47,121,2,6,-8,27,-6
89,51,0,31,37,2,-4,-11
14,-4,-67,-47,-29,-17,-13,63
-8,2,14,1,-10,1,-4,-2
-14,-10,-19,-3,-12,-10,-7,-15
-16,-11,-8,-33,104,2,-13,-17
-22,-54,1,-28,-76,3,7,-5
22,54,70,126,85,31,14,-6
8,54,-36,-18,-13,0,-7,3
-5,-9,0,-13,-7,-8,1,16
5,-3,-16,-14,1,-4,-1,17
-2,3,-7,-4,0,3,2,-9
-7,19,15,-25,10,-19,-7,0
-5,-65,4,-23,1,-5,0,-3
2,10,-40,17,-7,-1,0,-3
-17,-10,-34,8,30,-9,-4,-17
27,39,37,0,1,-17,-6,-7
-9,25,-2,-16,-6,9,1,8
5,-35,-21,-12,-2,-4,7,-5
0,0,-3,7,8,8,-5,-5
-17,6,-7,3,20,1,-8,-4
-34,-43,29,-20,-39,-9,-5,-6
24,22,-17,7,8,29,10,-1
-3,32,18,19,66,-17,3,-21
-4,2,-12,-4,-19,-6,-5,-11
5,-25,39,4,-12,-9,-11,3
11,-25,-51,-25,-28,-13,5,23
1,32,20,24,68,6,-4,-27
-15,27,-7,0,-49,0,-8,-24
-1,-5,-29,-23,74,1,4,15
-1,-3,56,7,-54,-11,7,12
22,-117,-34,9,-21,12,14,10
-3,70,-32,-2,-6,-8,-15,-2
-14,8,-18,-29,-37,-11,-12,-14
-8,-10,-8,36,40,9,-3,-11
-5,2,9,1,32,9,11,-6
-5,-3,-43,-51,-22,-16,-8,-1
-22,-17,107,61,42,19,-8,-7
-2,-44,42,-9,-128,-17,-1,3
30,63,97,66,72,20,5,3
7,16,-41,-30,-4,-6,0,0
-9,10,-17,-35,-28,-18,-14,-13
-14,-9,-16,-12,3,-10,-8,-7
0,-9,-17,6,-6,1,-2,1
-20,-11,14,-6,14,-8,-8,-19
2,1,8,-7,2,-8,19,19
22,8,87,15,-27,7,-5,-1
-35,-8,-9,23,46,29,2,-16
47,33,10,1,8,-13,13,51
-17,-48,-31,10,42,1,-4,-11
-11,19,-31,-7,-14,-45,-4,-12
-2,6,-11,-13,4,-2,-4,7
-14,-26,4,-31,-28,-11,-4,-19
-26,-19,-26,38,51,16,-12,-11
-12,14,69,15,-12,-1,0,-42
84,111,104,27,37,24,18,80
-13,-72,-79,-7,27,11,-8,-10
-16,1,-17,-13,-15,-15,-11,-17
-12,0,9,-7,8,-18,-10,-17
-13,-35,-11,-20,-33,1,2,1
-21,-15,20,-6,-32,-20,-14,-25
-8,43,57,-3,51,-6,11,-20
24,30,-9,28,36,1,14,36
-24,-35,-28,-15,9,9,-13,-23
5,28,14,-11,2,-9,-2,1
36,-1,17,19,-23,10,6,21
0,-12,-21,-18,-12,1,-2,4
-10,13,-5,-36,-34,-17,-9,-9
-33,-57,-22,-1,23,-7,-4,-20
-19,-2,11,21,-28,9,11,-18
44,53,26,-1,-20,-3,-1,13
-8,-11,-30,10,-4,25,-21,-18
-16,-33,-24,-12,10,-17,-2,8
5,7,-48,-28,-6,2,14,13
-11,-16,20,-12,13,-3,-10,-9
1,19,7,7,3,0,-7,-5
-31,-41,-32,-17,57,-1,9,-10
-22,2,1,-12,-120,-6,1,0
79,23,57,18,27,3,-1,-21
7,-24,-77,24,35,10,-1,50
-13,-12,-24,-30,-13,-10,-10,-8
-8,3,15,19,42,10,3,-5
-7,-11,-7,-4,8,2,-6,-8
0,-4,5,-26,-47,-14,-6,-4
-11,-28,-16,-10,44,0,-1,-14
14,75,18,4,-15,-5,7,12
-2,44,25,17,8,9,-14,-17
-4,-29,-9,0,0,-9,-8,-1
-2,-26,-92,-12,5,-15,-4,5
-4,1,63,-12,-19,-5,-4,5
-15,11,-17,-2,0,-1,-4,-11
-7,-7,3,-1,-8,-24,-6,-16
-42,-54,-15,-12,82,-3,-5,-9
16,-60,-13,10,-52,-12,11,0
63,127,-18,86,122,27,-11,15
-16,63,39,-22,-4,0,-22,-3
-12,-16,-7,-10,5,-15,-8,-31
-1,19,6,-4,7,2,11,43
-5,-37,-30,-7,8,1,3,-5
-20,-32,16,-23,-39,-12,-3,-16
15,30,-24,28,31,8,3,4
-10,-27,28,-1,11,17,-6,0
-19,10,-9,-18,-38,-33,3,-20
7,-17,14,27,-4,21,0,0
-21,-29,-39,-28,-23,-24,-22,-22
6,11,14,8,21,2,-2,-2
-7,-1,19,7,9,7,-4,-4
-7,39,-22,-15,49,-9,8,21
5,-42,41,-33,-128,-5,-18,-11
9,10,-8,79,52,16,25,-9
8,17,-17,-15,-6,-10,0,0
12,16,29,-22,-27,-16,-5,44
-9,2,-19,11,-16,-18,-14,3
-38,-48,-25,-19,22,17,-2,-46
10,-2,-5,-8,-16,-11,-6,-7
11,46,-21,-21,-10,4,0,20
-10,-15,-15,6,0,-10,3,-8
11,-69,-11,-23,-1,-1,-8,-4
-9,51,27,74,118,42,29,15
-2,-8,-22,-8,-16,-1,-3,-1
-16,-26,-28,-18,-20,-7,-8,-6
7,-2,1,-8,-15,-6,-9,3
-10,-4,4,-9,-8,14,-6,0
-8,-11,-20,-4,10,-12,6,5
-12,6,25,-36,9,-32,-17,-28
-31,-80,2,-12,-128,-28,7,-4
45,19,19,44,69,23,27,41
