Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8
25,61,-8,10,5,-10,-5,-9
10,-5,-25,-30,-4,-4,-5,13
2,-15,-5,-11,20,15,-2,6
6,-14,-7,12,-19,-15,-10,1
-10,15,35,-8,-33,6,3,-4
3,8,-54,11,80,7,10,-4
-23,-37,-34,-8,57,-6,4,12
-5,78,96,28,14,10,-6,-5
20,11,4,-14,-34,-9,-8,5
-13,-87,-57,20,63,-3,-6,11
-18,-29,-74,-29,-16,4,1,-8
-4,8,31,9,20,-9,-1,0
-8,42,-5,-30,-59,3,2,-8
-7,-58,-32,-14,4,-11,-2,0
0,-2,14,-1,-23,7,-2,-6
-36,-20,-49,10,-19,5,20,-12
10,55,127,12,-42,-8,-3,8
29,56,38,-2,-12,-4,-11,-7
-4,-12,-51,-27,32,-7,-7,1
-9,11,12,4,-39,-11,-2,-4
-9,-57,-54,-18,2,2,-10,-10
-8,-50,-28,18,60,-23,19,-2
-1,19,18,-11,-10,6,-1,-2
12,68,0,-12,-4,-14,-16,7
-25,-23,-25,-5,-22,4,4,-49
23,5,3,18,11,7,17,23
1,2,23,6,17,14,-2,23
-2,-21,-3,-10,-2,-16,1,-8
7,-13,-5,10,44,3,-10,-11
-14,-19,6,-9,-55,-10,-20,8
-5,16,-16,-6,17,-16,-6,-4
-28,-27,34,28,22,10,11,-1
-20,-11,21,56,66,50,16,-16
66,85,9,-28,9,-24,-10,11
12,-53,-27,-12,14,0,6,29
-25,-16,-61,-8,10,-21,-13,-9
-4,-2,36,-7,-40,11,-3,0
22,10,30,39,70,7,6,-6
-12,-4,-55,-31,-21,-12,-4,19
-7,11,26,14,-1,-8,-6,0
-44,-21,-6,-5,9,-3,-5,-27
0,-34,-21,-25,2,21,15,15
50,126,25,11,-36,-19,5,21
-1,-2,-34,19,21,5,7,10
-12,-39,11,-7,-1,-3,1,-1
-28,-11,-5,6,6,9,-7,7
-19,-29,-32,-25,54,-40,-14,-36
35,19,2,10,-55,7,5,9
-4,5,-21,-14,-26,-8,-18,-5
-26,0,48,-10,-13,-7,-14,-20
-5,21,4,22,18,10,-2,-3
-5,8,-67,-16,-3,0,9,15
17,-3,3,-3,-41,-11,9,25
-7,10,16,-11,-2,-2,2,-6
-19,-22,-7,-18,-89,5,-2,-12
-11,-16,-3,-8,45,0,9,29
22,78,41,46,-10,16,-1,-19
0,3,-28,-11,10,3,-11,-10
16,-27,-7,11,39,-12,-9,0
3,19,-36,8,7,7,2,13
19,68,15,-1,3,27,8,15
-2,-45,-37,-24,-106,-60,-5,-17
-14,-25,74,-10,1,0,-3,10
-21,-10,6,-4,-6,-4,-1,-5
14,-15,24,-3,18,6,0,-6
34,66,3,24,14,3,19,34
-4,19,10,6,43,25,8,7
6,40,-21,-26,-73,-4,0,15
-29,-35,-42,-5,26,-1,-17,-30
33,48,25,56,116,31,31,23
-16,-44,44,-2,9,-17,-10,-12
16,14,-12,22,42,-12,-6,0
2,-1,-19,-9,-30,-8,-8,6
-7,0,32,-3,-17,-4,3,3
-14,-15,4,-17,-9,-13,-5,-18
-13,-41,-28,-16,-39,16,40,24
-11,44,48,-1,17,2,11,3
11,-30,-11,-18,4,-6,-8,-49
53,62,-30,26,68,22,2,77
-1,19,13,-15,-44,-2,-4,-1
-32,-25,-36,-12,-24,-30,-25,-27
21,-54,12,-4,-22,0,0,7
4,24,-18,10,37,12,-1,9
-18,11,-4,-6,-6,-20,-6,-24
-1,3,-11,13,-13,15,6,13
-5,10,12,4,12,18,7,2
-24,-32,-23,-28,7,-22,1,-22
8,-15,-7,-20,-128,-23,6,4
-12,54,36,3,15,-41,-30,-17
18,-35,-54,-60,-90,-10,9,1
25,12,82,89,18,40,19,18
3,-43,-47,4,31,23,-9,10
-14,0,40,-15,10,-46,17,6
-17,12,-22,-27,9,-12,-8,-22
5,17,121,25,-3,-4,-15,-7
2,-3,-55,-26,-32,-19,-8,-9
-5,15,16,6,-3,8,-1,-11
6,1,-28,23,58,10,-2,19
-7,-6,56,-23,-55,5,22,-10
7,7,-16,24,3,20,-7,6
-18,-29,-26,-10,-3,-27,-8,0
-4,9,5,-6,-5,-5,-9,-2
-13,-55,-36,-23,14,-10,-9,-9
11,-24,1,10,-36,-4,-4,-3
2,49,32,29,68,-3,-8,-13
5,56,92,-24,-18,20,1,19
-50,1,7,-4,1,-48,-47,-67
32,-44,-6,20,27,18,25,54
21,12,-11,-8,-12,-24,-6,-31
48,79,-27,-11,-13,-7,8,82
-12,-51,12,6,-3,9,-25,-17
-30,33,-13,-12,1,-16,3,-12
-10,-33,-3,15,24,15,6,-25
-10,-49,-14,36,-8,14,1,17
7,45,-12,-14,-4,-8,-19,-17
-22,-40,-22,-58,-23,-18,-6,-14
-19,-12,64,25,8,13,2,-13
17,35,-14,24,-16,-9,-11,-6
8,-57,-39,-38,10,-17,-18,-9
1,-5,-73,-57,-114,-19,13,19
1,-4,26,59,74,-3,-13,-16
-10,-20,55,-19,0,-7,0,3
-8,-1,4,-14,-7,-6,-6,-5
11,-19,-43,-16,16,10,8,23
7,21,26,32,-62,0,7,-5
16,83,10,0,-3,-20,-6,19
-14,-21,-38,-28,-23,-12,-10,-10
-11,-18,-29,-11,29,5,-10,-9
-8,-20,5,-18,-20,-16,0,2
12,15,-5,-2,22,17,16,6
-7,-110,-33,14,23,-3,0,5
-11,9,-1,-4,-5,-7,5,-8
29,28,-15,7,11,-14,-14,5
-7,-28,-7,-8,-14,-8,-4,-12
-6,-3,0,9,-5,41,10,5
-25,0,58,1,26,45,-1,2
-12,-24,-7,-21,-33,-36,4,-8
34,22,46,-1,22,3,-10,-8
14,-7,-39,-6,-22,1,1,49
-19,-5,25,11,-16,-8,-20,-54
-15,-10,-20,3,-35,12,-12,-39
14,-2,-12,-9,22,-5,33,57
-10,-50,-8,-16,-74,-16,-4,13
-1,-9,18,19,-9,0,1,-8
13,72,0,-2,-11,46,-12,-7
-37,53,-15,-33,-25,-37,-10,-4
18,-32,10,-4,-5,-6,-7,4
5,-40,-46,-28,2,-15,8,-2
8,11,17,20,21,4,-4,2
-2,-5,-38,4,25,22,6,8
-11,-12,35,-51,-91,-28,-1,-19
-19,-8,1,50,65,-5,-17,-13
-15,5,-44,9,-67,-7,-3,2
-3,-66,24,0,37,11,-3,2
23,63,-28,-34,-53,-11,1,22
-14,26,6,-2,-11,-2,5,-29
-7,1,-11,15,-15,1,4,-17
-6,-19,-31,-27,-14,1,-2,17
-36,-83,-53,-53,3,-22,-12,-13
57,66,72,48,1,45,11,11
3,72,15,-23,-2,-8,3,2
-47,-66,-24,31,46,6,-18,-14
2,-36,-13,4,5,1,-1,-38
24,35,-33,-17,-4,-7,0,15
6,18,6,-22,-14,-3,-12,4
-21,-41,18,30,56,5,-14,-14
-6,11,45,-13,-66,1,20,10
85,126,-5,25,73,5,8,20
-31,-36,5,-7,-27,-4,-20,-30
-11,-39,7,-20,-16,-10,-4,-6
-23,-44,-28,9,-4,1,-4,-1
0,11,-42,-14,-7,-9,-10,-5
9,48,74,-6,1,3,-11,-11
-17,-72,-24,-14,-11,-8,-2,8
-6,8,-11,0,-85,-7,17,10
-33,-25,-41,-6,-11,32,-10,-33
36,14,36,-28,45,-9,7,20
-9,-5,-2,63,7,-31,-8,15
8,-20,0,-26,0,91,10,32
-11,-11,-25,13,-16,-61,-5,0
-4,16,11,-5,-19,-12,-12,-12
1,-24,4,-35,20,-9,0,6
12,22,-30,12,8,-6,-9,-2
6,59,93,14,-45,4,-7,-28
-10,-14,5,1,23,7,7,2
7,-20,-7,-12,-10,-18,7,9
-4,19,-9,8,45,13,-2,-1
-20,-19,-19,20,76,-2,-22,-16
-27,-63,-67,-64,-92,-21,-8,-11
38,51,45,30,8,0,3,-26
13,62,8,0,15,8,0,11
-13,-53,22,-15,-9,-16,2,11
-9,-41,-115,-24,6,-11,-14,-12
-10,-13,34,45,10,30,2,-6
-4,-2,19,62,56,-14,11,1
-26,-52,-24,-57,7,-13,-14,-7
-28,3,-16,-29,-54,-16,-12,-15
49,44,9,-8,-6,32,3,-2
-6,-15,-17,-24,-30,-33,-10,-6
-16,9,-16,-26,-42,11,0,-7
11,-14,-7,2,19,-9,8,6
-7,-7,-35,-21,-21,-7,0,1
-29,-14,12,1,-30,11,-14,-42
5,26,-21,9,1,3,3,11
15,-9,4,-22,-20,-15,-20,-4
8,-14,-52,1,73,14,11,15
-26,-20,-13,-41,-63,-20,-13,-23
-20,-26,76,56,56,15,-2,-8
38,90,51,2,5,-3,5,1
-12,-47,-65,-26,-38,4,-2,-5
-4,-17,-5,12,40,-13,-2,-5
-7,-6,18,-4,-14,26,-2,10
-24,-24,-28,-51,-17,-40,-10,-18
-25,36,18,36,107,6,-3,-14
-26,-63,31,13,22,-6,-8,-8
43,51,-10,-33,-57,-13,-19,-26
7,48,-22,43,120,34,3,12
-20,41,62,-27,-15,-4,-13,-40
11,14,-20,17,9,12,25,19
6,11,5,23,17,34,21,20
-28,-55,-68,23,30,-17,-12,-15
3,2,59,-12,21,-6,-8,-5
-5,0,-23,-21,-7,-6,-7,-6
-20,31,14,-47,-62,33,-18,-17
-23,-29,-1,33,91,-42,3,-41
41,-11,13,-16,-63,3,24,74
4,58,18,18,-8,2,-13,1
-1,42,-18,-13,7,1,-10,-17
-7,-4,20,-6,8,-5,-4,-10
-6,-30,17,-7,14,13,3,3
-17,-26,-56,-7,-28,-6,-7,-17
9,3,-34,-4,23,2,1,9
-21,-60,24,-4,15,3,-8,13
71,90,100,-2,-95,-25,-12,-6
24,5,-14,46,127,39,23,42
-7,-6,62,-1,-14,0,-11,-17
-19,-17,-10,-16,2,-5,-13,-20
-17,-29,-67,-32,32,-16,-8,-8
16,20,2,-2,-128,25,20,11
7,20,52,31,50,3,-4,-5
-20,-23,-47,-19,22,-24,-28,-24
5,-1,30,-69,-54,-14,19,12
-7,-26,-36,72,19,-5,-1,-7
-13,-9,19,11,3,3,-14,-12
4,2,-12,-10,9,-2,3,-7
-5,1,-4,-17,-27,-2,4,33
2,88,18,-1,-2,10,6,-3
-8,-51,42,-6,-23,-4,-1,-9
-17,-73,-45,-7,-15,-8,3,-15
32,62,-54,6,20,-15,-5,-19
-3,26,40,19,-4,-6,-5,19
14,-4,13,-5,-10,-1,1,17
-1,16,2,-13,-31,11,-2,-2
-7,43,-12,-8,-16,-13,-5,-5
-9,-26,15,6,-20,-2,7,3
-14,-14,-20,-7,6,4,-7,-27
-23,28,-17,-24,7,-18,-18,-30
-56,-91,-26,-38,-60,-30,0,-30
-8,-9,57,123,127,29,12,20
35,127,5,-26,1,1,-20,-17
10,-75,-53,-24,-45,-24,-23,-28
-9,-7,-70,-74,-18,-19,3,16
-14,22,114,22,-29,6,10,-8
-17,-36,26,-5,-2,30,-2,-15
13,20,-57,-1,1,-32,9,5
14,20,71,-4,-8,-14,2,47
-22,-55,-52,1,38,5,5,-5
1,26,26,-8,-7,33,26,11
-13,-5,-17,-1,-25,-8,-12,-15
-8,17,-28,-4,59,2,-17,-33
5,7,-4,15,24,-8,-3,4
1,16,44,58,-19,24,7,3
-20,-106,-16,2,12,5,-7,-5
-12,-9,-68,-37,-6,-4,-5,-8
17,58,52,-9,-1,-24,-3,7
-15,30,-73,-23,-9,-7,-19,-30
-33,81,48,-19,-64,-7,-6,-26
49,-87,-3,24,32,10,21,49
17,3,10,-18,-6,5,-9,-29
13,-10,-13,-2,-12,-4,11,51
-5,18,-12,-10,-33,7,-5,-5
3,9,58,30,51,-13,-1,-16
-1,-15,-13,-4,3,4,11,20
-9,-25,-32,-18,-17,35,19,-11
2,14,13,21,52,-10,-21,-4
-10,36,14,3,-46,-31,-5,0
-8,-30,-10,11,39,-4,-1,-12
-1,-22,-37,3,-31,-7,2,2
-29,-43,-26,24,66,2,-17,-7
-31,-8,38,-34,-41,-9,-15,-62
24,44,2,24,19,7,8,24
9,-7,-44,-20,43,-20,-7,18
-7,31,108,50,-10,30,5,-7
4,2,0,29,28,14,-1,-9
-20,-66,-56,7,21,-42,-24,-6
-10,-24,-9,-51,-6,11,10,-6
-8,33,39,-60,-117,-24,-1,-8
11,-39,33,36,42,19,14,28
20,101,1,18,2,15,1,4
7,20,-15,-22,-15,-20,-16,28
-17,-49,-11,1,-25,-11,-8,-30
-8,-18,-42,-13,29,7,-3,1
-55,-78,-15,-36,-26,-12,-19,-36
41,6,-21,-21,-28,7,14,11
37,99,62,34,27,-9,3,23
6,-11,-21,18,51,13,4,11
-3,10,30,-18,-44,-16,-25,-24
-22,-52,-39,16,-2,-29,-1,-16
-9,2,9,-7,-1,3,0,0
-9,7,6,-13,-9,51,-15,-2
-31,14,-22,-8,-9,-35,-20,-24
-16,53,35,-9,65,-5,-5,-26
70,-128,46,10,-128,12,41,36
33,21,-64,5,7,7,8,50
11,62,-33,-12,19,10,-10,4
-5,20,27,-9,-10,-23,-21,-16
-20,-8,-27,-28,15,25,14,-15
-3,11,14,66,12,27,7,-15
-7,-40,13,-2,2,17,-3,-4
-37,-50,-48,-27,-3,-22,-22,-21
25,-82,-44,-47,-45,-30,10,8
-21,96,77,29,-13,-19,-19,-18
-4,17,-23,16,-10,-3,2,9
-11,-22,-38,-65,10,2,-6,-8
-16,-16,-20,-35,0,-3,-10,-7
-32,-56,-33,-22,-37,-1,1,-10
19,32,52,34,37,13,14,20
30,32,-32,19,-31,-11,-5,-5
-21,-43,-12,6,57,7,-5,-11
-8,-10,-12,-7,-2,-4,-5,-5
-13,-10,-17,-1,10,20,2,-4
-5,14,27,-8,-47,-33,-7,-12
-21,-16,-35,-16,4,1,7,-1
26,22,23,-6,-15,-16,4,24
0,12,-42,6,-2,15,-1,4
-27,8,5,-17,-70,-24,-12,-51
10,-73,-21,5,10,0,-7,0
25,-10,-14,-8,-9,-8,12,44
-7,21,-29,-14,-8,-4,-4,2
-26,-30,26,-6,-1,-1,14,-6
-27,-58,12,-10,44,-4,-13,-50
65,35,38,1,-112,0,23,50
-4,18,-39,12,19,14,11,11
11,72,19,-2,-11,-17,-6,-8
-11,-26,5,8,60,8,-6,-8
-23,6,-12,-2,8,-14,-10,0
-15,-11,5,-33,-79,-25,-9,-16
-12,-13,22,87,84,31,11,0
16,43,22,-38,39,7,1,0
-5,-52,-38,16,7,-5,-6,-6
-4,-86,-17,7,-11,-4,-4,1
-25,-20,-37,-48,-37,-15,-18,-24
11,17,-10,4,-47,-23,3,9
-27,-12,23,42,32,5,-2,-5
43,10,-7,31,21,6,3,12
-3,-1,36,-51,-19,-8,3,3
-4,11,-65,-21,-1,-21,-7,-6
-10,-6,90,-5,-5,-21,-12,-17
1,3,-4,-42,-127,-29,-14,1
-5,17,-18,19,106,42,16,-19
-11,8,47,24,-16,5,-2,-7
3,-3,-18,-13,-20,5,-3,8
-15,-13,18,8,4,-32,-23,-5
-4,11,1,2,6,-14,5,4
6,8,-9,-8,-10,1,-3,1
-17,-15,-4,-5,6,-9,-12,-21
2,13,-16,-10,-37,2,-1,-18
2,6,1,-1,17,14,13,19
-7,2,-31,-29,-40,-14,-2,-7
5,23,32,29,18,-9,-11,5
-11,-4,-2,6,-14,-12,-6,-3
2,-22,0,-33,-17,-17,2,-17
-18,-4,-49,34,62,29,18,-26
12,-2,77,26,17,7,7,44
-17,33,-30,7,-4,3,-11,-4
-23,64,16,5,5,1,-2,-13
9,-69,-55,-23,-17,-7,-4,16
87,41,68,6,55,6,21,27
-12,-1,-58,-27,-95,-19,-11,-17
-15,-13,0,-29,-4,-4,-7,0
-11,54,21,43,19,22,2,-13
35,-40,18,16,11,-1,8,9
-4,-20,-33,-22,-14,-27,-13,-8
-9,-15,-38,-38,-85,-14,-5,-1
-10,1,-8,17,50,23,15,4
3,-16,42,-4,4,-7,-18,-8
10,-10,-1,-11,-4,-14,-14,-1
-8,-3,-13,-3,-14,-16,-1,6
-8,-13,-7,11,48,32,0,-7
-16,25,32,19,53,-17,1,-6
1,18,-35,-25,9,-33,-18,-10
7,5,19,-28,-56,-26,-6,0
-30,-15,-11,37,104,14,-15,-37
34,-14,21,0,30,-2,16,10
17,35,-63,-33,-79,1,9,49
14,15,34,31,95,25,0,17
-37,-16,-21,-12,-33,-22,-10,-8
9,-36,-15,15,23,5,9,-14
-4,-67,-1,-13,-33,-16,6,-5
-14,-1,-59,-24,-10,-18,-18,-8
-12,28,31,1,-17,-4,-10,-21
-26,-21,-19,-19,-8,-5,10,-15
-10,2,-47,1,31,21,3,12
13,-2,26,-9,-60,-7,5,5
-8,-58,10,76,7,6,9,8
1,33,7,-19,8,-10,-8,-24
0,5,-24,-31,-69,1,7,-5
-13,36,-2,-21,-27,-6,-3,4
18,14,-14,16,24,12,16,9
-10,-10,-13,-1,-5,-21,-18,-14
-33,-76,-27,-12,-7,3,2,0
34,53,-4,24,6,-34,-1,9
35,66,54,-5,-6,8,9,15
8,18,18,-8,3,-10,-22,-13
-11,-15,-32,2,33,5,-8,-12
-15,127,-3,-41,-49,-15,-15,-14
7,-118,49,52,127,24,16,17
21,0,-63,57,-3,2,-5,-27
1,12,-10,-3,1,0,5,4
9,39,-21,-31,-51,-17,-7,17
-4,19,19,31,44,25,-5,-8
-1,-1,2,-23,20,-4,1,-1
-5,8,25,-8,-66,-13,-6,0
-4,2,-3,-7,-3,5,9,7
-62,-50,-1,-10,-22,-15,-37,-63
51,70,-7,51,96,37,22,-11
44,-11,3,-7,16,42,17,54
-7,-36,-51,-27,-5,-19,6,46
-15,-27,-1,27,11,4,2,-5
-13,-18,-13,-9,34,0,-7,-12
9,8,11,14,-22,8,11,-3
-15,-1,-46,1,11,-10,-20,-22
10,4,10,-22,-26,-8,-2,-4
-19,-37,29,1,-3,1,-6,1
-11,23,-2,-51,-15,7,4,-6
2,-36,-5,60,85,18,7,5
-2,15,-19,-23,-10,-4,-8,-2
-4,20,-11,-12,-20,8,-6,-7
-23,-24,-55,5,36,-13,8,-5
20,-36,48,-5,-63,6,11,26
-32,-45,-15,7,14,-6,-20,-10
15,96,27,19,4,-7,17,13
40,-7,11,-38,-20,-12,-12,2
-48,-41,7,-16,-72,-6,-5,-34
24,-8,-12,30,27,28,13,-27
20,-21,-47,-5,1,-9,9,83
-8,-7,36,-14,-10,-3,-1,-8
-11,6,-13,-15,1,12,3,-12
-6,4,15,-3,12,11,-2,-11
-20,-25,30,-14,28,-8,5,3
-20,-24,-6,-19,-109,16,-13,-24
30,45,20,26,46,-7,8,13
0,24,-23,8,37,-7,-27,-22
-8,-1,6,9,17,-11,-14,-12
6,-4,7,-40,-63,-1,12,44
-6,-4,19,7,-27,4,0,-8
8,-20,-23,-10,-5,3,8,9
-9,-22,-7,-44,-20,-17,-10,-10
-13,-20,-18,14,52,30,5,-3
-7,4,-25,57,43,12,8,3
-1,39,-11,-1,-1,-8,-3,-10
-18,-22,-22,-19,-14,2,-4,0
-6,-59,-45,-40,-14,-25,-7,-13
23,18,1,-39,-50,-18,-9,7
-8,4,17,56,-7,10,2,-1
-1,33,45,-12,-14,28,9,8
-12,-63,-52,-32,-9,-35,-8,-10
-19,-9,-38,-18,-6,6,-4,-7
-14,57,71,40,32,-11,-3,-10
31,-22,-5,-27,14,5,16,3
-15,-35,-55,-11,-36,-25,-15,13
23,-11,-4,24,-7,31,5,6
1,10,-7,-14,52,-20,-3,-6
0,38,15,-2,-11,-6,-1,6
-14,-41,-77,-24,-5,3,-14,-37
21,6,14,25,13,7,3,12
8,23,1,38,64,11,15,51
-7,-3,18,8,10,9,2,0
-2,-51,-15,-13,-24,-10,3,-13
1,0,-25,-9,19,3,-5,15
-5,0,23,0,8,0,4,-7
-4,-8,1,8,6,3,-6,-7
8,12,9,-5,-43,-4,-5,-2
-28,-8,-2,8,29,-1,-13,-22
-3,-27,-46,-57,-74,24,-9,-25
7,13,13,63,127,-31,-3,11
1,8,-18,-16,-90,0,-5,12
-6,-11,33,32,51,7,-6,-6
4,9,8,3,-15,-8,1,6
-7,14,-2,-28,5,4,-4,-6
-10,-10,1,-10,-10,-11,-2,-7
1,-7,0,-10,40,9,1,-6
-55,-30,-75,-40,47,-3,-26,-17
6,-8,46,38,23,-4,27,14
60,124,56,79,52,29,18,-15
19,9,-3,5,0,12,-6,10
6,-24,-48,-26,5,-2,-11,31
-6,-25,-20,-12,-6,-25,-6,23
-20,-19,-23,-8,-6,-3,2,-5
7,5,-21,0,-3,3,4,-2
-9,-3,53,4,10,3,-10,-16
-3,16,12,3,-19,96,7,20
50,23,1,-13,26,-39,31,68
-12,-16,2,66,81,8,2,-40
24,49,-33,-21,-56,-10,-6,2
13,-1,11,-16,-39,-5,-8,18
4,10,-11,-1,19,3,0,0
-5,-1,10,2,-2,2,2,-4
-12,-4,2,8,15,5,-7,-8
-9,-16,16,-9,-37,-12,-5,-3
-17,18,-8,-2,-1,14,12,-7
11,-34,1,-4,5,-16,-2,3
1,-26,-23,-40,-60,-31,-16,-13
-2,34,3,65,46,6,-4,-12
-23,-1,-26,-5,-21,3,-1,-13
14,-5,17,-6,21,-1,0,13
2,5,42,-18,-58,-5,1,4
-32,-33,1,-11,31,1,-14,-21
-40,-104,-18,-60,-42,-21,-11,-18
41,108,39,46,-36,32,19,-4
16,12,-30,46,-16,-6,14,12
-8,9,-20,-35,-11,-8,-1,35
-8,-1,-2,-1,6,-4,-4,-9
-29,-28,22,0,17,9,-11,-38
-5,13,16,6,25,-14,-7,-24
0,-25,-9,-2,-12,9,2,18
-44,-3,0,-11,-27,-11,1,-16
2,36,-1,-23,-10,-10,-1,20
49,58,36,21,-5,21,-14,-23
2,36,-1,-23,-10,-10,-1,20
49,58,36,21,-5,21,-14,-23
-21,-79,-37,4,9,-34,-8,-12
-4,-27,-29,-7,-17,-15,-1,1
